Date___fert,date,Colony,type,Name,density_5km,density_15km,newChip,Sex,AGE,pup sex,pup,FA_mom,FA_pup,Weight_mom,pup_weight,preg_list,non_preg_list,min_reproductive_state,Reproductive_State,comments,BellyWidth,preg_parasites,parasites,nonpreg_parasites,mom&preg,Reproductive_State_numeric,temprature_IMS
22-Mar-23,85,Bridge,city,BR-1,13151.92898,5691.626481,,F,adult,M,1,95,40,136,25,,1,non pregnant,mom pup,,,,3,3,1,,16.4
22-Mar-23,85,Bridge,city,BR-2,13151.92898,5691.626481,,F,adult,M,1,91,39,126,23,,1,non pregnant,mom pup,,,,0,0,1,,16.4
22-Mar-23,85,Bridge,city,BR-3,13151.92898,5691.626481,,F,adult,M,1,93,42,147,24,,1,non pregnant,mom pup,,,,6,6,1,,16.4
22-Mar-23,85,Bridge,city,BR-4,13151.92898,5691.626481,,F,adult,,0,91,,157,,1,,pregnant,pregnant,,47,3,3,,1,,16.4
22-Mar-23,85,Bridge,city,BR-5,13151.92898,5691.626481,,F,adult,M,1,97,41,148,26,,1,non pregnant,mom pup,,,,3,3,1,,16.4
22-Mar-23,85,Bridge,city,BR-6,13151.92898,5691.626481,,F,adult,M,1,93,39,124,23,,1,non pregnant,mom pup,,,,0,0,1,,16.4
22-Mar-23,85,Bridge,city,BR-7,13151.92898,5691.626481,,F,adult,F,1,95,36,137,20,,1,non pregnant,mom pup,,,,1,1,1,,16.4
22-Mar-23,85,Bridge,city,BR-8,13151.92898,5691.626481,,F,adult,M,1,92,44,133,25,,1,non pregnant,mom pup,,,,1,1,1,,16.4
22-Mar-23,85,Bridge,city,BR-9,13151.92898,5691.626481,,F,adult,M,1,91,42,113,24,,1,non pregnant,mom pup,,,,0,0,1,,16.4
22-Mar-23,85,Bridge,city,BR-10,13151.92898,5691.626481,,F,adult,F,1,96,35,136,22,,1,non pregnant,mom pup,pup is newborn,,,3,3,1,,16.4
22-Mar-23,85,Bridge,city,BR-11,13151.92898,5691.626481,,F,adult,F,1,86,38,114,20,,1,non pregnant,mom pup,,,,0,0,1,,16.4
22-Mar-23,85,Bridge,city,BR-12,13151.92898,5691.626481,,F,adult,F,1,93,35,145,20,,1,non pregnant,mom pup,,,,2,2,1,,16.4
22-Mar-23,85,Bridge,city,BR-13,13151.92898,5691.626481,,F,adult,,0,90,,143,,1,,pregnant,pregnant,,,1,1,,1,,16.4
22-Mar-23,85,Bridge,city,BR-14,13151.92898,5691.626481,,F,adult,,0,93,,156,,1,,pregnant,pregnant,,,1,1,,1,,16.4
22-Mar-23,85,Bridge,city,BR-15,13151.92898,5691.626481,,F,adult,,0,95,,152,,1,,pregnant,pregnant,,,4,4,,1,,16.4
22-Mar-23,85,Bridge,city,BR-16,13151.92898,5691.626481,,F,adult,F,1,95,38,138,23,,1,non pregnant,mom pup,,,,0,0,1,,16.4
28-Mar-23,91,Beit Govrin,rural,BG-1,7.714786059,361.8844481,,F,adult,,0,91,,161,,1,,pregnant,pregnant,,45,0,0,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-2,7.714786059,361.8844481,,F,adult,,0,90,,125,,1,,pregnant,pregnant,,34,0,0,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-3,7.714786059,361.8844481,,F,adult,,0,96,,172,,1,,pregnant,pregnant,,52,6,6,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-4,7.714786059,361.8844481,,F,adult,,0,92,,162,,1,,pregnant,pregnant,,52,4,4,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-5,7.714786059,361.8844481,,F,adult,,0,95,,140,,1,,pregnant,pregnant,,34,1,1,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-6,7.714786059,361.8844481,,F,adult,,0,93,,112,,1,,pregnant,pregnant,,40,3,3,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-7,7.714786059,361.8844481,,F,adult,,0,91,,162,,1,,pregnant,pregnant,,51,1,1,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-8,7.714786059,361.8844481,,F,adult,,0,95,,167,,1,,pregnant,pregnant,,45,2,2,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-9,7.714786059,361.8844481,,F,adult,,0,91,,129,,,1,non pregnant,non pregnant,,,,0,0,0,,14
28-Mar-23,91,Beit Govrin,rural,BG-10,7.714786059,361.8844481,,F,adult,,0,90,,149,,1,,pregnant,pregnant,,41,2,2,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-11,7.714786059,361.8844481,,F,adult,,0,95,,155,,1,,pregnant,pregnant,,46,6,6,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-12,7.714786059,361.8844481,,F,adult,,0,92,,162,,1,,pregnant,pregnant,,51,1,1,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-13,7.714786059,361.8844481,,F,adult,,0,93,,151,,1,,pregnant,pregnant,,46,2,2,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-14,7.714786059,361.8844481,,F,adult,,0,96,,163,,1,,pregnant,pregnant,,40,1,1,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-15,7.714786059,361.8844481,,F,adult,,0,94,,162,,1,,pregnant,pregnant,,46,2,2,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-16,7.714786059,361.8844481,,F,adult,,0,96,,174,,1,,pregnant,pregnant,,43,1,1,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-17,7.714786059,361.8844481,,F,adult,,0,94,,142,,1,,pregnant,pregnant,,32,2,2,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-18,7.714786059,361.8844481,,F,adult,,0,92,,116,,,1,non pregnant,non pregnant,,,,0,0,0,,14
28-Mar-23,91,Beit Govrin,rural,BG-19,7.714786059,361.8844481,,F,adult,,0,96,,164,,1,,pregnant,pregnant,,45,1,1,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-20,7.714786059,361.8844481,,F,adult,,0,96,,164,,1,,pregnant,pregnant,,54,0,0,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-21,7.714786059,361.8844481,,F,adult,,0,98,,168,,1,,pregnant,pregnant,,42,2,2,,1,,14
28-Mar-23,91,Beit Govrin,rural,BG-22,7.714786059,361.8844481,,F,adult,,0,94,,146,,,1,non pregnant,non pregnant,,,,1,1,0,,14
29-Mar-23,92,Aseret,rural,AS-1,1432.309575,1242.690028,,F,adult,M,1,93,45,126,24,,1,non pregnant,mom pup,,,,1,1,1,,15
29-Mar-23,92,Aseret,rural,AS-2,1432.309575,1242.690028,,F,adult,,0,93,,155,,1,,pregnant,pregnant,,52,0,0,,1,,15
29-Mar-23,92,Aseret,rural,AS-3,1432.309575,1242.690028,,F,adult,,0,94,,128,,,1,non pregnant,non pregnant,,,,0,0,0,,15
29-Mar-23,92,Aseret,rural,AS-4,1432.309575,1242.690028,,F,adult,F,1,91,50,129,27,,1,non pregnant,mom pup,,,,3,3,1,,15
29-Mar-23,92,Aseret,rural,AS-5,1432.309575,1242.690028,,F,adult,,0,91,,162,,1,,pregnant,pregnant,,58,0,0,,1,,15
29-Mar-23,92,Aseret,rural,AS-6,1432.309575,1242.690028,,F,adult,M,1,94,42,132,23,,1,non pregnant,mom pup,,,,0,0,1,,15
29-Mar-23,92,Aseret,rural,AS-7,1432.309575,1242.690028,,F,adult,F,1,90,37,130,20,,1,non pregnant,mom pup,,,,2,2,1,,15
29-Mar-23,92,Aseret,rural,AS-8,1432.309575,1242.690028,,F,adult,,0,92,,149,,1,,pregnant,pregnant,,54,0,0,,1,,15
29-Mar-23,92,Aseret,rural,AS-9,1432.309575,1242.690028,,F,adult,,0,92,,118,,,1,non pregnant,non pregnant,blood sample,,,0,0,0,,15
29-Mar-23,92,Aseret,rural,AS-10,1432.309575,1242.690028,,F,adult,,0,88,,144,,1,,pregnant,pregnant,,53,1,1,,1,,15
29-Mar-23,92,Aseret,rural,AS-11,1432.309575,1242.690028,,F,adult,M,1,98,44,140,27,,1,non pregnant,mom pup,,,,2,2,1,,15
29-Mar-23,92,Aseret,rural,AS-12,1432.309575,1242.690028,,F,adult,F,1,96,48,132,31,,1,non pregnant,mom pup,,,,0,0,1,,15
29-Mar-23,92,Aseret,rural,AS-13,1432.309575,1242.690028,,F,adult,F,1,94,40,137,24,,1,non pregnant,mom pup,,,,2,2,1,,15
29-Mar-23,92,Aseret,rural,AS-14,1432.309575,1242.690028,,F,adult,M,1,97,40,136,22,,1,non pregnant,mom pup,,,,2,2,1,,15
29-Mar-23,92,Aseret,rural,AS-15,1432.309575,1242.690028,,F,adult,F,1,95,37,135,24,,1,non pregnant,mom pup,,,,3,3,1,,15
29-Mar-23,92,Aseret,rural,AS-16,1432.309575,1242.690028,,F,adult,,0,97,,161,,1,,pregnant,pregnant,,45,0,0,,1,,15
29-Mar-23,92,Aseret,rural,AS-17,1432.309575,1242.690028,,F,adult,M,1,93,42,133,28,,1,non pregnant,mom pup,,,,2,2,1,,15
29-Mar-23,92,Aseret,rural,AS-18,1432.309575,1242.690028,,F,adult,,0,95,,154,,1,,pregnant,pregnant,,54,2,2,,1,,15
29-Mar-23,92,Aseret,rural,AS-19,1432.309575,1242.690028,,F,adult,M,1,92,40,118,21,,1,non pregnant,mom pup,,,,2,2,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-1,551.6719246,884.9337109,,F,adult,,0,93,,155,,1,,pregnant,pregnant,,49,2,2,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-2,551.6719246,884.9337109,,F,adult,,0,92,,152,,1,,pregnant,pregnant,,50,0,0,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-3,551.6719246,884.9337109,,F,adult,,0,92,,134,,1,,pregnant,pregnant,,40,1,1,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-4,551.6719246,884.9337109,,F,adult,F,1,93,37,135,18,,1,non pregnant,mom pup,,,,1,1,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-5,551.6719246,884.9337109,,F,adult,,0,98,,170,,1,,pregnant,pregnant,,52,2,2,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-6,551.6719246,884.9337109,,F,adult,,0,94,,154,,1,,pregnant,pregnant,,58,2,2,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-7,551.6719246,884.9337109,,F,adult,,0,94,,154,,1,,pregnant,pregnant,,49,1,1,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-8,551.6719246,884.9337109,,F,adult,,0,96,,161,,1,,pregnant,pregnant,,45,2,2,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-9,551.6719246,884.9337109,,F,adult,,0,93,,140,,1,,pregnant,pregnant,,50,7,7,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-10,551.6719246,884.9337109,,F,adult,,0,86,,131,,1,,pregnant,pregnant,,41,2,2,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-11,551.6719246,884.9337109,,F,adult,,0,94,,161,,1,,pregnant,pregnant,,45,0,0,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-12,551.6719246,884.9337109,,F,adult,,0,95,,156,,1,,pregnant,pregnant,,45,1,1,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-13,551.6719246,884.9337109,,F,adult,,0,93,,158,,1,,pregnant,pregnant,,49,1,1,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-14,551.6719246,884.9337109,,F,adult,,0,94,,165,,1,,pregnant,pregnant,,48,1,1,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-15,551.6719246,884.9337109,,F,adult,,0,92,,153,,1,,pregnant,pregnant,,49,5,5,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-16,551.6719246,884.9337109,,F,adult,,0,96,,134,,1,,pregnant,pregnant,,35,1,1,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-17,551.6719246,884.9337109,,F,adult,,0,91,,153,,1,,pregnant,pregnant,,51,2,2,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-18,551.6719246,884.9337109,,F,adult,,0,95,,160,,1,,pregnant,pregnant,,51,1,1,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-19,551.6719246,884.9337109,,F,adult,,0,90,,151,,1,,pregnant,pregnant,,51,2,2,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-20,551.6719246,884.9337109,,F,adult,M,1,93,34,121,18,,1,non pregnant,mom pup,,,,0,0,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-21,551.6719246,884.9337109,,F,adult,,0,96,,179,,1,,pregnant,pregnant,,53,0,0,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-22,551.6719246,884.9337109,,F,adult,,0,96,,158,,1,,pregnant,pregnant,,45,0,0,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-23,551.6719246,884.9337109,,F,adult,,0,94,,151,,1,,pregnant,pregnant,,52,0,0,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-24,551.6719246,884.9337109,,F,adult,,0,93,,134,,1,,pregnant,pregnant,,30,0,0,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-25,551.6719246,884.9337109,,F,adult,,0,92,,153,,1,,pregnant,pregnant,,47,1,1,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-26,551.6719246,884.9337109,,F,adult,,0,93,,151,,1,,pregnant,pregnant,,45,2,2,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-27,551.6719246,884.9337109,,F,adult,,0,92,,139,,1,,pregnant,pregnant,,42,0,0,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-28,551.6719246,884.9337109,,F,adult,,0,93,,164,,1,,pregnant,pregnant,,45,0,0,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-29,551.6719246,884.9337109,,F,adult,,0,93,,154,,1,,pregnant,pregnant,,52,0,0,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-30,551.6719246,884.9337109,,F,adult,,0,100,,165,,1,,pregnant,pregnant,,50,1,1,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-31,551.6719246,884.9337109,,F,adult,,0,94,,156,,1,,pregnant,pregnant,,32,4,4,,1,,15
28-Mar-23,91,Bnei Brit,rural,BB-32,551.6719246,884.9337109,,F,adult,F,1,91,34,119,18,,1,non pregnant,mom pup,,,,1,1,1,,15
26-Mar-23,89,Jaffa,city,JF -1,14071.62687,6183.392671,,F,adult,,0,84,,102,,1,,pregnant,pregnant,,40,0,0,,0,,16
26-Mar-23,89,Jaffa,city,JF -2,14071.62687,6183.392671,,F,adult,,0,90,,112,,,1,non pregnant,non pregnant,,,,0,0,0,,16
26-Mar-23,89,Jaffa,city,JF -3,14071.62687,6183.392671,,F,adult,F,1,93,40,129,31,,1,non pregnant,mom pup,,,,2,2,1,,16
26-Mar-23,89,Jaffa,city,JF -4,14071.62687,6183.392671,,F,adult,,0,91,,120,,,1,non pregnant,non pregnant,,,,1,1,0,,16
