Date___fert,date,Colony,type,Name,density_5km,density_15km,newChip,Sex,AGE,pup sex,pup,FA_mom,FA_pup,Weight_mom,pup_weight,preg_list,non_preg_list,min_reproductive_state,Reproductive_State,comments,BellyWidth,preg_parasites,parasites,nonpreg_parasites,mom&preg,Reproductive_State_numeric,temprature_IMS
26-Mar-23,89,Jaffa,city,JF -5,14071.62687,6183.392671,,F,adult,M,1,89,44,130,27,,1,non pregnant,mom pup,,,,3,3,1,,16
26-Mar-23,89,Jaffa,city,JF -6,14071.62687,6183.392671,,F,adult,,0,91,,115,,1,,pregnant,pregnant,,37,0,0,,1,,16
26-Mar-23,89,Jaffa,city,JF -7,14071.62687,6183.392671,,F,adult,,0,92,,124,,1,,pregnant,pregnant,,34,0,0,,1,,16
26-Mar-23,89,Jaffa,city,JF -8,14071.62687,6183.392671,,F,adult,,0,95,,168,,1,,pregnant,pregnant,,52,2,2,,1,,16
26-Mar-23,89,Jaffa,city,JF -9,14071.62687,6183.392671,,F,adult,,0,91,,119,,,1,non pregnant,non pregnant,,,,0,0,0,,16
26-Mar-23,89,Jaffa,city,JF -10,14071.62687,6183.392671,,F,adult,,0,95,,138,,,1,non pregnant,non pregnant,,,,2,2,0,,16
26-Mar-23,89,Jaffa,city,JF -11,14071.62687,6183.392671,,F,adult,M,1,89,52,143,32,,1,non pregnant,mom pup,,,,4,4,1,,16
26-Mar-23,89,Jaffa,city,JF -13,14071.62687,6183.392671,,F,adult,M,1,98,44,135,23,,1,non pregnant,mom pup,,,,2,2,1,,16
26-Mar-23,89,Jaffa,city,JF -14,14071.62687,6183.392671,,F,adult,F,1,99,52,145,31,,1,non pregnant,mom pup,,,,4,4,1,,16
26-Mar-23,89,Jaffa,city,JF -15,14071.62687,6183.392671,,F,adult,M,1,93,51,134,37,,1,non pregnant,mom pup,,,,8,8,1,,16
26-Mar-23,89,Jaffa,city,JF -16,14071.62687,6183.392671,,F,adult,M,1,95,48,135,30,,1,non pregnant,mom pup,,,,1,1,1,,16
26-Mar-23,89,Jaffa,city,JF -17,14071.62687,6183.392671,,F,adult,,0,94,,139,,1,,pregnant,pregnant,,45,0,0,,1,,16
26-Mar-23,89,Jaffa,city,JF -18,14071.62687,6183.392671,,F,adult,,0,96,,166,,1,,pregnant,pregnant,,60,2,2,,1,,16
26-Mar-23,89,Jaffa,city,JF -19,14071.62687,6183.392671,,F,adult,F,1,93,51,132,28,,1,non pregnant,mom pup,,,,1,1,1,,16
26-Mar-23,89,Jaffa,city,JF -20,14071.62687,6183.392671,,F,adult,F,1,96,43,140,30,,1,non pregnant,mom pup,,,,3,3,1,,16
26-Mar-23,89,Jaffa,city,JF -21,14071.62687,6183.392671,,F,adult,M,1,96,51,161,35,,1,non pregnant,mom pup,,,,1,1,1,,16
26-Mar-23,89,Jaffa,city,JF -22,14071.62687,6183.392671,,F,adult,M,1,104,52,139,29,,1,non pregnant,mom pup,,,,1,1,1,,16
26-Mar-23,89,Jaffa,city,JF -23,14071.62687,6183.392671,,F,adult,M,1,96,50,138,33,,1,non pregnant,mom pup,,,,1,1,1,,16
26-Mar-23,89,shontzino,city,SH-1,12809.91532,5427.677893,,F,adult,M,1,93,44,120,28,,1,non pregnant,mom pup,,,,5,5,1,,16.4
26-Mar-23,89,shontzino,city,SH-2,12809.91532,5427.677893,,F,adult,F,1,98,45,140,26,,1,non pregnant,mom pup,,,,0,0,1,,16.4
26-Mar-23,89,shontzino,city,SH-3,12809.91532,5427.677893,,F,adult,F,1,94,56,150,34,,1,non pregnant,mom pup,,,,2,2,1,,16.4
26-Mar-23,89,shontzino,city,SH-4,12809.91532,5427.677893,,F,adult,F,1,94,52,133,31,,1,non pregnant,mom pup,,,,0,0,1,,16.4
26-Mar-23,89,shontzino,city,SH-5,12809.91532,5427.677893,,F,adult,F,1,94,53,129,29,,1,non pregnant,mom pup,,,,1,1,1,,16.4
26-Mar-23,89,shontzino,city,SH-6,12809.91532,5427.677893,,F,adult,F,1,90,40,120,22,,1,non pregnant,mom pup,,,,0,0,1,,16.4
26-Mar-23,89,shontzino,city,SH-7,12809.91532,5427.677893,,F,adult,M,1,95,50,153,30,,1,non pregnant,mom pup,,,,2,2,1,,16.4
26-Mar-23,89,shontzino,city,SH-8,12809.91532,5427.677893,,F,adult,F,1,94,49,132,31,,1,non pregnant,mom pup,,,,2,2,1,,16.4
26-Mar-23,89,shontzino,city,SH-9,12809.91532,5427.677893,,F,adult,,0,90,,122,,1,,pregnant,pregnant,27.3.23 capture,38,0,0,,1,,16.4
26-Mar-23,89,shontzino,city,SH-10,12809.91532,5427.677893,,F,adult,,0,89,,120,,1,,pregnant,pregnant,"abbcess in lower abdomen, 9.4.23 capture",27,5,5,,1,,16.4
31-Mar-23,94,Dizengof center,city,CR-1,12950.51342,5850.369695,,F,adult,F,1,94,62,139,40,,1,non pregnant,mom pup,,,,1,1,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-2,12950.51342,5850.369695,,F,adult,F,1,97,58,110,28,,1,non pregnant,mom pup,,,,2,2,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-3,12950.51342,5850.369695,,F,adult,,0,88,,95,,,1,non pregnant,non pregnant,,,,0,0,0,,17.7
31-Mar-23,94,Dizengof center,city,CR-4,12950.51342,5850.369695,,F,adult,F,1,100,62,126,36,,1,non pregnant,mom pup,,,,2,2,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-5,12950.51342,5850.369695,,F,adult,,0,97,,131,,1,,pregnant,mom pup,,36,0,0,,0,,17.7
31-Mar-23,94,Dizengof center,city,CR-6,12950.51342,5850.369695,,F,adult,F,1,93,62,102,30,,1,non pregnant,mom pup,,,,0,0,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-7,12950.51342,5850.369695,,F,adult,,0,90,,108,,,1,non pregnant,mom pup,,,,0,0,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-8,12950.51342,5850.369695,,F,adult,M,1,94,67,123,46,,1,non pregnant,mom pup,,,,2,2,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-9,12950.51342,5850.369695,,F,adult,M,1,89,69,125,44,,1,non pregnant,mom pup,,,,3,3,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-10,12950.51342,5850.369695,2.33E+11,F,adult,,0,92,,107,,,1,non pregnant,non pregnant,recapture,,,2,2,0,,17.7
31-Mar-23,94,Dizengof center,city,CR-11,12950.51342,5850.369695,,F,adult,M,1,95,66,123,41,,1,non pregnant,mom pup,,,,2,2,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-12,12950.51342,5850.369695,,F,adult,F,1,94,68,125,43,,1,non pregnant,mom pup,,,,1,1,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-13,12950.51342,5850.369695,,F,adult,F,1,93,57,106,36,,1,non pregnant,mom pup,,,,1,1,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-14,12950.51342,5850.369695,,F,adult,,0,92,,100,,,1,non pregnant,non pregnant,,,,0,0,0,,17.7
31-Mar-23,94,Dizengof center,city,CR-15,12950.51342,5850.369695,,F,adult,M,1,95,69,116,44,,1,non pregnant,mom pup,,,,2,2,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-16,12950.51342,5850.369695,,F,adult,M,1,98,65,121,40,,1,non pregnant,mom pup,,,,3,3,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-17,12950.51342,5850.369695,,F,adult,,0,95,,111,,1,,pregnant,pregnant,,35,2,2,,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-18,12950.51342,5850.369695,,F,adult,M,1,95,65,123,37,,1,non pregnant,mom pup,,,,3,3,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-19,12950.51342,5850.369695,,F,adult,,0,94,,122,,,1,non pregnant,non pregnant,,,,1,1,0,,17.7
31-Mar-23,94,Dizengof center,city,CR-20,12950.51342,5850.369695,,F,adult,F,1,95,67,113,30,,1,non pregnant,mom pup,,,,2,2,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-21,12950.51342,5850.369695,,F,adult,M,1,95,66,118,40,,1,non pregnant,mom pup,,,,1,1,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-22,12950.51342,5850.369695,,F,adult,F,1,95,66,113,33,,1,non pregnant,mom pup,,,,2,2,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-23,12950.51342,5850.369695,,F,adult,,0,85,,91,,1,,pregnant,pregnant,,31,0,0,,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-24,12950.51342,5850.369695,,F,adult,M,1,95,60,125,37,,1,non pregnant,mom pup,,,,1,1,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-25,12950.51342,5850.369695,,F,adult,,0,94,,126,,,1,non pregnant,non pregnant,,,,0,0,0,,17.7
31-Mar-23,94,Dizengof center,city,CR-26,12950.51342,5850.369695,,F,adult,M,1,95,62,108,35,,1,non pregnant,mom pup,,,,4,4,1,,17.7
31-Mar-23,94,Dizengof center,city,CR-27,12950.51342,5850.369695,,F,adult,F,1,93,56,122,28,,1,non pregnant,mom pup,,,,2,2,1,,17.7
28-Mar-23,91,Segafim,rural,SG-1,407.8869522,341.8639742,,F,adult,,0,98,,160,,1,,pregnant,pregnant,,47,1,1,,1,,14.8
28-Mar-23,91,Segafim,rural,SG-2,407.8869522,341.8639742,,F,adult,,0,93,,154,,1,,pregnant,pregnant,,46,0,0,,1,,14.8
28-Mar-23,91,Segafim,rural,SG-3,407.8869522,341.8639742,,F,adult,M,1,92,37,120,21,,1,non pregnant,mom pup,,,,0,0,1,,14.8
28-Mar-23,91,Segafim,rural,SG-4,407.8869522,341.8639742,,F,adult,F,1,94,46,131,27,,1,non pregnant,mom pup,,,,1,1,1,,14.8
28-Mar-23,91,Segafim,rural,SG-5,407.8869522,341.8639742,,F,adult,,0,90,,118,,,1,non pregnant,non pregnant,,,,0,0,0,,14.8
28-Mar-23,91,Segafim,rural,SG-6,407.8869522,341.8639742,,F,adult,M,1,93,41,130,24,,1,non pregnant,mom pup,,,,3,3,1,,14.8
28-Mar-23,91,Segafim,rural,SG-7,407.8869522,341.8639742,,F,adult,M,1,92,42,126,29,,1,non pregnant,mom pup,,,,0,0,1,,14.8
28-Mar-23,91,Segafim,rural,SG-8,407.8869522,341.8639742,,F,adult,,0,92,,159,,1,,pregnant,pregnant,,46,1,1,,1,,14.8
28-Mar-23,91,Segafim,rural,SG-9,407.8869522,341.8639742,,F,adult,M,1,94,42,120,23,,1,non pregnant,mom pup,,,,2,2,1,,14.8
28-Mar-23,91,Segafim,rural,SG-10,407.8869522,341.8639742,,F,adult,F,1,96,41,130,19,,1,non pregnant,mom pup,,,,0,0,1,,14.8
28-Mar-23,91,Segafim,rural,SG-11,407.8869522,341.8639742,,F,adult,M,1,96,39,127,21,,1,non pregnant,mom pup,,,,0,0,1,,14.8
28-Mar-23,91,Segafim,rural,SG-12,407.8869522,341.8639742,,F,adult,,0,90,,122,,,1,non pregnant,non pregnant,,,,0,0,0,,14.8
28-Mar-23,91,Segafim,rural,SG-13,407.8869522,341.8639742,,F,adult,,0,92,,164,,1,,pregnant,pregnant,,46,1,1,,1,,14.8
28-Mar-23,91,Segafim,rural,SG-14,407.8869522,341.8639742,,F,old,,0,92,,146,,1,,pregnant,pregnant,,46,1,1,,1,,14.8
28-Mar-23,91,Segafim,rural,SG-15,407.8869522,341.8639742,,F,adult,,0,93,,127,,,1,non pregnant,non pregnant,,,,0,0,0,,14.8
06-Apr-23,101,Tinshemet,rural,TS-1,522.560257,1929.634255,,F,adult,M,1,91,40,127,20,,1,non pregnant,mom pup,,,,5,5,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-2,522.560257,1929.634255,,F,adult,,0,91,,139,,1,,pregnant,pregnant,,33,1,1,,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-3,522.560257,1929.634255,,F,adult,,0,90,,132,,1,,pregnant,pregnant,,30,0,0,,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-4,522.560257,1929.634255,,F,adult,M,1,96,48,139,26,,1,non pregnant,mom pup,,,,2,2,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-5,522.560257,1929.634255,,F,adult,,0,85,,101,,,1,non pregnant,non pregnant,,,,0,0,0,,18.6
06-Apr-23,101,Tinshemet,rural,TS-6,522.560257,1929.634255,,F,adult,F,1,99,49,133,28,,1,non pregnant,mom pup,,,,4,4,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-7,522.560257,1929.634255,,F,adult,F,1,92,48,117,23,,1,non pregnant,mom pup,,,,1,1,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-8,522.560257,1929.634255,,F,adult,F,1,96,46,130,25,,1,non pregnant,mom pup,,,,3,3,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-9,522.560257,1929.634255,,F,adult,,0,90,,87,,,1,non pregnant,non pregnant,,,,0,0,0,,18.6
06-Apr-23,101,Tinshemet,rural,TS-10,522.560257,1929.634255,,F,adult,,0,91,,116,,,1,non pregnant,non pregnant,,,,0,0,0,,18.6
06-Apr-23,101,Tinshemet,rural,TS-11,522.560257,1929.634255,,F,adult,M,1,89,49,132,29,,1,non pregnant,mom pup,,,,9,9,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-12,522.560257,1929.634255,,F,adult,,0,84,,93,,,1,non pregnant,non pregnant,,,,1,1,0,,18.6
06-Apr-23,101,Tinshemet,rural,TS-13,522.560257,1929.634255,,F,adult,,0,91,,130,,1,,pregnant,pregnant,,31,1,1,,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-14,522.560257,1929.634255,,F,adult,,0,83,,99,,,1,non pregnant,non pregnant,,,,2,2,0,,18.6
06-Apr-23,101,Tinshemet,rural,TS-15,522.560257,1929.634255,,F,adult,,0,96,,123,,1,,pregnant,pregnant,,29,3,3,,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-16,522.560257,1929.634255,,F,adult,M,1,96,41,114,23,,1,non pregnant,mom pup,,,,2,2,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-17,522.560257,1929.634255,,F,adult,,0,95,,133,,1,,pregnant,pregnant,,31,0,0,,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-18,522.560257,1929.634255,,F,adult,,0,91,,154,,1,,pregnant,pregnant,,54,1,1,,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-19,522.560257,1929.634255,,F,adult,,0,96,,152,,1,,pregnant,pregnant,,55,0,0,,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-20,522.560257,1929.634255,,F,adult,,0,96,,126,,,1,non pregnant,non pregnant,,,,2,2,0,,18.6
06-Apr-23,101,Tinshemet,rural,TS-21,522.560257,1929.634255,,F,adult,,0,90,,138,,1,,pregnant,pregnant,,53,0,0,,1,,18.6
06-Apr-23,101,Tinshemet,rural,TS-22,522.560257,1929.634255,,F,adult,,0,88,,110,,1,,pregnant,pregnant,,33,0,0,,1,,18.6
